[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:09:33] [INFO] [116.34s]   [Sample 6500/12523] Loss = 0.001853 | Avg Loss = 0.014288 | Case: cavity/geo/case0024 (t=12)
[2026-04-30 02:09:34] [INFO] [116.56s]   [Sample 6520/12523] Loss = 0.005998 | Avg Loss = 0.014254 | Case: cavity/geo/case0024 (t=32)
[2026-04-30 02:09:34] [INFO] [116.84s]   [Sample 6540/12523] Loss = 0.002233 | Avg Loss = 0.014218 | Case: cavity/geo/case0024 (t=52)
[2026-04-30 02:09:34] [INFO] [117.05s]   [Sample 6560/12523] Loss = 0.002445 | Avg Loss = 0.014180 | Case: cavity/geo/case0024 (t=72)
[2026-04-30 02:09:34] [INFO] [117.34s]   [Sample 6580/12523] Loss = 0.002642 | Avg Loss = 0.014147 | Case: cavity/geo/case0024 (t=92)
[2026-04-30 02:09:35] [INFO] [117.55s]   [Sample 6600/12523] Loss = 0.002723 | Avg Loss = 0.014110 | Case: cavity/geo/case0024 (t=112)
[2026-04-30 02:09:35] [INFO] [117.84s]   [Sample 6620/12523] Loss = 0.002793 | Avg Loss = 0.014078 | Case: cavity/geo/case0024 (t=132)
[2026-04-30 02:09:35] [INFO] [118.03s]   [Sample 6640/12523] Loss = 0.002819 | Avg Loss = 0.014042 | Case: cavity/geo/case0024 (t=152)
[2026-04-30 02:09:35] [INFO] [118.34s]   [Sample 6660/12523] Loss = 0.002843 | Avg Loss = 0.014010 | Case: cavity/geo/case0024 (t=172)
[2026-04-30 02:09:36] [INFO] [118.54s]   [Sample 6680/12523] Loss = 0.002854 | Avg Loss = 0.013975 | Case: cavity/geo/case0024 (t=192)
[2026-04-30 02:09:36] [INFO] [118.82s]   [Sample 6700/12523] Loss = 0.000998 | Avg Loss = 0.013936 | Case: cavity/prop/case0050 (t=19)
[2026-04-30 02:09:36] [INFO] [119.14s]   [Sample 6720/12523] Loss = 0.000929 | Avg Loss = 0.013898 | Case: cavity/prop/case0055 (t=1)
[2026-04-30 02:09:36] [INFO] [119.45s]   [Sample 6740/12523] Loss = 0.000795 | Avg Loss = 0.013860 | Case: cavity/prop/case0057 (t=13)
[2026-04-30 02:09:37] [INFO] [119.76s]   [Sample 6760/12523] Loss = 0.000757 | Avg Loss = 0.013820 | Case: cavity/prop/case0058 (t=2)
[2026-04-30 02:09:37] [INFO] [120.08s]   [Sample 6780/12523] Loss = 0.001030 | Avg Loss = 0.013784 | Case: cavity/prop/case0061 (t=3)
[2026-04-30 02:09:37] [INFO] [120.29s]   [Sample 6800/12523] Loss = 0.000779 | Avg Loss = 0.013745 | Case: cavity/prop/case0064 (t=9)
[2026-04-30 02:09:38] [INFO] [120.58s]   [Sample 6820/12523] Loss = 0.000819 | Avg Loss = 0.013708 | Case: cavity/prop/case0064 (t=29)
[2026-04-30 02:09:38] [INFO] [120.77s]   [Sample 6840/12523] Loss = 0.000812 | Avg Loss = 0.013670 | Case: cavity/prop/case0064 (t=49)
[2026-04-30 02:09:38] [INFO] [121.08s]   [Sample 6860/12523] Loss = 0.001404 | Avg Loss = 0.013633 | Case: cavity/prop/case0066 (t=6)
[2026-04-30 02:09:38] [INFO] [121.30s]   [Sample 6880/12523] Loss = 0.001052 | Avg Loss = 0.013596 | Case: cavity/prop/case0070 (t=4)
[2026-04-30 02:09:39] [INFO] [121.58s]   [Sample 6900/12523] Loss = 0.000857 | Avg Loss = 0.013562 | Case: cavity/prop/case0071 (t=19)
[2026-04-30 02:09:39] [INFO] [121.78s]   [Sample 6920/12523] Loss = 0.000832 | Avg Loss = 0.013524 | Case: cavity/prop/case0071 (t=39)
[2026-04-30 02:09:39] [INFO] [122.09s]   [Sample 6940/12523] Loss = 0.000814 | Avg Loss = 0.013488 | Case: cavity/prop/case0071 (t=59)
[2026-04-30 02:09:39] [INFO] [122.30s]   [Sample 6960/12523] Loss = 0.000694 | Avg Loss = 0.013451 | Case: cavity/prop/case0072 (t=5)
[2026-04-30 02:09:40] [INFO] [122.59s]   [Sample 6980/12523] Loss = 0.001423 | Avg Loss = 0.013416 | Case: cavity/prop/case0073 (t=8)
[2026-04-30 02:09:40] [INFO] [122.79s]   [Sample 7000/12523] Loss = 0.001275 | Avg Loss = 0.013381 | Case: cavity/prop/case0078 (t=1)
[2026-04-30 02:09:40] [INFO] [123.10s]   [Sample 7020/12523] Loss = 0.000894 | Avg Loss = 0.013352 | Case: cavity/prop/case0078 (t=21)
[2026-04-30 02:09:40] [INFO] [123.33s]   [Sample 7040/12523] Loss = 0.000847 | Avg Loss = 0.013316 | Case: cavity/prop/case0078 (t=41)
[2026-04-30 02:09:41] [INFO] [123.68s]   [Sample 7060/12523] Loss = 0.000816 | Avg Loss = 0.013281 | Case: cavity/prop/case0078 (t=61)
[2026-04-30 02:09:41] [INFO] [123.93s]   [Sample 7080/12523] Loss = 0.000805 | Avg Loss = 0.013245 | Case: cavity/prop/case0078 (t=81)
[2026-04-30 02:09:41] [INFO] [124.29s]   [Sample 7100/12523] Loss = 0.000802 | Avg Loss = 0.013211 | Case: cavity/prop/case0078 (t=101)
[2026-04-30 02:09:42] [INFO] [124.54s]   [Sample 7120/12523] Loss = 0.000800 | Avg Loss = 0.013175 | Case: cavity/prop/case0078 (t=121)
[2026-04-30 02:09:42] [INFO] [124.86s]   [Sample 7140/12523] Loss = 0.000800 | Avg Loss = 0.013141 | Case: cavity/prop/case0078 (t=141)
[2026-04-30 02:09:42] [INFO] [125.15s]   [Sample 7160/12523] Loss = 0.000797 | Avg Loss = 0.013106 | Case: cavity/prop/case0078 (t=161)
[2026-04-30 02:09:43] [INFO] [125.50s]   [Sample 7180/12523] Loss = 0.000800 | Avg Loss = 0.013072 | Case: cavity/prop/case0078 (t=181)
[2026-04-30 02:09:43] [INFO] [125.75s]   [Sample 7200/12523] Loss = 0.000802 | Avg Loss = 0.013038 | Case: cavity/prop/case0078 (t=201)
[2026-04-30 02:09:43] [INFO] [126.41s]   [Sample 7220/12523] Loss = 0.000800 | Avg Loss = 0.013004 | Case: cavity/prop/case0078 (t=221)
[2026-04-30 02:09:44] [INFO] [126.73s]   [Sample 7240/12523] Loss = 0.000797 | Avg Loss = 0.012970 | Case: cavity/prop/case0078 (t=241)
[2026-04-30 02:09:44] [INFO] [127.31s]   [Sample 7260/12523] Loss = 0.000793 | Avg Loss = 0.012937 | Case: cavity/prop/case0078 (t=261)
[2026-04-30 02:09:45] [INFO] [127.55s]   [Sample 7280/12523] Loss = 0.000800 | Avg Loss = 0.012903 | Case: cavity/prop/case0078 (t=281)
[2026-04-30 02:09:45] [INFO] [127.90s]   [Sample 7300/12523] Loss = 0.000794 | Avg Loss = 0.012871 | Case: cavity/prop/case0078 (t=301)
[2026-04-30 02:09:45] [INFO] [128.42s]   [Sample 7320/12523] Loss = 0.000796 | Avg Loss = 0.012837 | Case: cavity/prop/case0078 (t=321)
[2026-04-30 02:09:46] [INFO] [129.32s]   [Sample 7340/12523] Loss = 0.000798 | Avg Loss = 0.012805 | Case: cavity/prop/case0078 (t=341)
[2026-04-30 02:09:47] [INFO] [129.63s]   [Sample 7360/12523] Loss = 0.000799 | Avg Loss = 0.012772 | Case: cavity/prop/case0078 (t=361)
[2026-04-30 02:09:47] [INFO] [130.18s]   [Sample 7380/12523] Loss = 0.000797 | Avg Loss = 0.012740 | Case: cavity/prop/case0078 (t=381)
[2026-04-30 02:09:48] [INFO] [130.52s]   [Sample 7400/12523] Loss = 0.000801 | Avg Loss = 0.012707 | Case: cavity/prop/case0078 (t=401)
[2026-04-30 02:09:48] [INFO] [131.24s]   [Sample 7420/12523] Loss = 0.000802 | Avg Loss = 0.012675 | Case: cavity/prop/case0078 (t=421)
[2026-04-30 02:09:49] [INFO] [132.31s]   [Sample 7440/12523] Loss = 0.000801 | Avg Loss = 0.012643 | Case: cavity/prop/case0078 (t=441)
[2026-04-30 02:09:50] [INFO] [132.92s]   [Sample 7460/12523] Loss = 0.000797 | Avg Loss = 0.012612 | Case: cavity/prop/case0078 (t=461)
[2026-04-30 02:09:51] [INFO] [133.51s]   [Sample 7480/12523] Loss = 0.000798 | Avg Loss = 0.012580 | Case: cavity/prop/case0078 (t=481)
[2026-04-30 02:09:51] [INFO] [134.00s]   [Sample 7500/12523] Loss = 0.000799 | Avg Loss = 0.012549 | Case: cavity/prop/case0078 (t=501)
[2026-04-30 02:09:51] [INFO] [134.42s]   [Sample 7520/12523] Loss = 0.000795 | Avg Loss = 0.012517 | Case: cavity/prop/case0078 (t=521)
[2026-04-30 02:09:52] [INFO] [134.97s]   [Sample 7540/12523] Loss = 0.000803 | Avg Loss = 0.012486 | Case: cavity/prop/case0078 (t=541)
[2026-04-30 02:09:52] [INFO] [135.25s]   [Sample 7560/12523] Loss = 0.000795 | Avg Loss = 0.012455 | Case: cavity/prop/case0078 (t=561)
[2026-04-30 02:09:53] [INFO] [135.62s]   [Sample 7580/12523] Loss = 0.000796 | Avg Loss = 0.012425 | Case: cavity/prop/case0078 (t=581)
[2026-04-30 02:09:53] [INFO] [135.87s]   [Sample 7600/12523] Loss = 0.000795 | Avg Loss = 0.012394 | Case: cavity/prop/case0078 (t=601)
[2026-04-30 02:09:53] [INFO] [136.32s]   [Sample 7620/12523] Loss = 0.000798 | Avg Loss = 0.012364 | Case: cavity/prop/case0078 (t=621)
[2026-04-30 02:09:54] [INFO] [136.58s]   [Sample 7640/12523] Loss = 0.000797 | Avg Loss = 0.012333 | Case: cavity/prop/case0078 (t=641)
[2026-04-30 02:09:54] [INFO] [136.89s]   [Sample 7660/12523] Loss = 0.000792 | Avg Loss = 0.012303 | Case: cavity/prop/case0078 (t=661)
[2026-04-30 02:09:54] [INFO] [137.14s]   [Sample 7680/12523] Loss = 0.000799 | Avg Loss = 0.012273 | Case: cavity/prop/case0078 (t=681)
[2026-04-30 02:09:54] [INFO] [137.44s]   [Sample 7700/12523] Loss = 0.000800 | Avg Loss = 0.012244 | Case: cavity/prop/case0078 (t=701)
[2026-04-30 02:09:55] [INFO] [137.67s]   [Sample 7720/12523] Loss = 0.000796 | Avg Loss = 0.012213 | Case: cavity/prop/case0078 (t=721)
[2026-04-30 02:09:55] [INFO] [137.97s]   [Sample 7740/12523] Loss = 0.000799 | Avg Loss = 0.012184 | Case: cavity/prop/case0078 (t=741)
[2026-04-30 02:09:55] [INFO] [138.20s]   [Sample 7760/12523] Loss = 0.000792 | Avg Loss = 0.012155 | Case: cavity/prop/case0078 (t=761)
[2026-04-30 02:09:56] [INFO] [138.49s]   [Sample 7780/12523] Loss = 0.000796 | Avg Loss = 0.012126 | Case: cavity/prop/case0078 (t=781)
[2026-04-30 02:09:56] [INFO] [138.69s]   [Sample 7800/12523] Loss = 0.000801 | Avg Loss = 0.012096 | Case: cavity/prop/case0078 (t=801)
[2026-04-30 02:09:56] [INFO] [138.97s]   [Sample 7820/12523] Loss = 0.000796 | Avg Loss = 0.012068 | Case: cavity/prop/case0078 (t=821)
[2026-04-30 02:09:56] [INFO] [139.21s]   [Sample 7840/12523] Loss = 0.000802 | Avg Loss = 0.012039 | Case: cavity/prop/case0078 (t=841)
[2026-04-30 02:09:57] [INFO] [139.54s]   [Sample 7860/12523] Loss = 0.000795 | Avg Loss = 0.012011 | Case: cavity/prop/case0078 (t=861)
[2026-04-30 02:09:57] [INFO] [139.93s]   [Sample 7880/12523] Loss = 0.000796 | Avg Loss = 0.011982 | Case: cavity/prop/case0078 (t=881)
[2026-04-30 02:09:57] [INFO] [140.33s]   [Sample 7900/12523] Loss = 0.000799 | Avg Loss = 0.011954 | Case: cavity/prop/case0078 (t=901)
[2026-04-30 02:09:58] [INFO] [140.74s]   [Sample 7920/12523] Loss = 0.000803 | Avg Loss = 0.011925 | Case: cavity/prop/case0078 (t=921)
[2026-04-30 02:09:58] [INFO] [141.08s]   [Sample 7940/12523] Loss = 0.000795 | Avg Loss = 0.011898 | Case: cavity/prop/case0078 (t=941)
[2026-04-30 02:09:58] [INFO] [141.28s]   [Sample 7960/12523] Loss = 0.000800 | Avg Loss = 0.011869 | Case: cavity/prop/case0078 (t=961)
[2026-04-30 02:09:59] [INFO] [141.58s]   [Sample 7980/12523] Loss = 0.000797 | Avg Loss = 0.011842 | Case: cavity/prop/case0078 (t=981)
[2026-04-30 02:09:59] [INFO] [141.78s]   [Sample 8000/12523] Loss = 0.000750 | Avg Loss = 0.011814 | Case: cavity/prop/case0079 (t=2)
[2026-04-30 02:09:59] [INFO] [142.09s]   [Sample 8020/12523] Loss = 0.000708 | Avg Loss = 0.011787 | Case: cavity/prop/case0080 (t=2)
[2026-04-30 02:09:59] [INFO] [142.30s]   [Sample 8040/12523] Loss = 0.001430 | Avg Loss = 0.011760 | Case: cavity/prop/case0083 (t=3)
[2026-04-30 02:10:00] [INFO] [142.60s]   [Sample 8060/12523] Loss = 0.001203 | Avg Loss = 0.011737 | Case: cavity/prop/case0085 (t=13)
[2026-04-30 02:10:00] [INFO] [142.80s]   [Sample 8080/12523] Loss = 0.000895 | Avg Loss = 0.011710 | Case: cavity/prop/case0085 (t=33)
[2026-04-30 02:10:00] [INFO] [143.13s]   [Sample 8100/12523] Loss = 0.000889 | Avg Loss = 0.011684 | Case: cavity/prop/case0085 (t=53)
[2026-04-30 02:10:00] [INFO] [143.35s]   [Sample 8120/12523] Loss = 0.000907 | Avg Loss = 0.011657 | Case: cavity/prop/case0085 (t=73)
[2026-04-30 02:10:01] [INFO] [143.64s]   [Sample 8140/12523] Loss = 0.000892 | Avg Loss = 0.011631 | Case: cavity/prop/case0085 (t=93)
[2026-04-30 02:10:01] [INFO] [143.85s]   [Sample 8160/12523] Loss = 0.000844 | Avg Loss = 0.011604 | Case: cavity/prop/case0085 (t=113)
[2026-04-30 02:10:01] [INFO] [144.24s]   [Sample 8180/12523] Loss = 0.000835 | Avg Loss = 0.011578 | Case: cavity/prop/case0085 (t=133)
[2026-04-30 02:10:02] [INFO] [144.49s]   [Sample 8200/12523] Loss = 0.000887 | Avg Loss = 0.011552 | Case: cavity/prop/case0085 (t=153)
[2026-04-30 02:10:02] [INFO] [144.82s]   [Sample 8220/12523] Loss = 0.000901 | Avg Loss = 0.011526 | Case: cavity/prop/case0085 (t=173)
[2026-04-30 02:10:02] [INFO] [145.08s]   [Sample 8240/12523] Loss = 0.000809 | Avg Loss = 0.011500 | Case: cavity/prop/case0085 (t=193)
[2026-04-30 02:10:02] [INFO] [145.42s]   [Sample 8260/12523] Loss = 0.000808 | Avg Loss = 0.011474 | Case: cavity/prop/case0085 (t=213)
[2026-04-30 02:10:03] [INFO] [145.67s]   [Sample 8280/12523] Loss = 0.000808 | Avg Loss = 0.011448 | Case: cavity/prop/case0085 (t=233)
[2026-04-30 02:10:03] [INFO] [146.03s]   [Sample 8300/12523] Loss = 0.000806 | Avg Loss = 0.011423 | Case: cavity/prop/case0085 (t=253)
[2026-04-30 02:10:03] [INFO] [146.28s]   [Sample 8320/12523] Loss = 0.000811 | Avg Loss = 0.011397 | Case: cavity/prop/case0085 (t=273)
[2026-04-30 02:10:04] [INFO] [146.63s]   [Sample 8340/12523] Loss = 0.000808 | Avg Loss = 0.011372 | Case: cavity/prop/case0085 (t=293)
[2026-04-30 02:10:04] [INFO] [146.83s]   [Sample 8360/12523] Loss = 0.000806 | Avg Loss = 0.011346 | Case: cavity/prop/case0085 (t=313)
[2026-04-30 02:10:04] [INFO] [147.16s]   [Sample 8380/12523] Loss = 0.000808 | Avg Loss = 0.011322 | Case: cavity/prop/case0085 (t=333)
[2026-04-30 02:10:04] [INFO] [147.36s]   [Sample 8400/12523] Loss = 0.000809 | Avg Loss = 0.011296 | Case: cavity/prop/case0085 (t=353)
[2026-04-30 02:10:05] [INFO] [147.66s]   [Sample 8420/12523] Loss = 0.000810 | Avg Loss = 0.011272 | Case: cavity/prop/case0085 (t=373)
[2026-04-30 02:10:05] [INFO] [147.90s]   [Sample 8440/12523] Loss = 0.000806 | Avg Loss = 0.011246 | Case: cavity/prop/case0085 (t=393)
[2026-04-30 02:10:05] [INFO] [148.29s]   [Sample 8460/12523] Loss = 0.000806 | Avg Loss = 0.011222 | Case: cavity/prop/case0085 (t=413)
[2026-04-30 02:10:06] [INFO] [148.56s]   [Sample 8480/12523] Loss = 0.000809 | Avg Loss = 0.011197 | Case: cavity/prop/case0085 (t=433)
[2026-04-30 02:10:06] [INFO] [148.91s]   [Sample 8500/12523] Loss = 0.000807 | Avg Loss = 0.011173 | Case: cavity/prop/case0085 (t=453)
[2026-04-30 02:10:06] [INFO] [149.20s]   [Sample 8520/12523] Loss = 0.000809 | Avg Loss = 0.011148 | Case: cavity/prop/case0085 (t=473)
[2026-04-30 02:10:07] [INFO] [149.55s]   [Sample 8540/12523] Loss = 0.000809 | Avg Loss = 0.011125 | Case: cavity/prop/case0085 (t=493)
[2026-04-30 02:10:07] [INFO] [149.81s]   [Sample 8560/12523] Loss = 0.000807 | Avg Loss = 0.011100 | Case: cavity/prop/case0085 (t=513)
[2026-04-30 02:10:07] [INFO] [150.23s]   [Sample 8580/12523] Loss = 0.000807 | Avg Loss = 0.011077 | Case: cavity/prop/case0085 (t=533)
[2026-04-30 02:10:08] [INFO] [150.48s]   [Sample 8600/12523] Loss = 0.000810 | Avg Loss = 0.011052 | Case: cavity/prop/case0085 (t=553)
[2026-04-30 02:10:08] [INFO] [150.86s]   [Sample 8620/12523] Loss = 0.000749 | Avg Loss = 0.011029 | Case: cavity/prop/case0085 (t=573)
[2026-04-30 02:10:08] [INFO] [151.35s]   [Sample 8640/12523] Loss = 0.000802 | Avg Loss = 0.011005 | Case: cavity/prop/case0086 (t=19)
[2026-04-30 02:10:09] [INFO] [151.68s]   [Sample 8660/12523] Loss = 0.001422 | Avg Loss = 0.010982 | Case: cavity/prop/case0089 (t=1)
[2026-04-30 02:10:09] [INFO] [151.89s]   [Sample 8680/12523] Loss = 0.001824 | Avg Loss = 0.010960 | Case: cavity/prop/case0092 (t=7)
[2026-04-30 02:10:09] [INFO] [152.23s]   [Sample 8700/12523] Loss = 0.002732 | Avg Loss = 0.010941 | Case: cavity/prop/case0092 (t=27)
[2026-04-30 02:10:09] [INFO] [152.47s]   [Sample 8720/12523] Loss = 0.003113 | Avg Loss = 0.010921 | Case: cavity/prop/case0092 (t=47)
[2026-04-30 02:10:10] [INFO] [152.79s]   [Sample 8740/12523] Loss = 0.000945 | Avg Loss = 0.010900 | Case: cavity/prop/case0092 (t=67)
[2026-04-30 02:10:10] [INFO] [153.06s]   [Sample 8760/12523] Loss = 0.000909 | Avg Loss = 0.010877 | Case: cavity/prop/case0092 (t=87)
[2026-04-30 02:10:10] [INFO] [153.37s]   [Sample 8780/12523] Loss = 0.000938 | Avg Loss = 0.010854 | Case: cavity/prop/case0092 (t=107)
[2026-04-30 02:10:11] [INFO] [153.59s]   [Sample 8800/12523] Loss = 0.000902 | Avg Loss = 0.010831 | Case: cavity/prop/case0092 (t=127)
[2026-04-30 02:10:11] [INFO] [153.89s]   [Sample 8820/12523] Loss = 0.000917 | Avg Loss = 0.010809 | Case: cavity/prop/case0092 (t=147)
[2026-04-30 02:10:11] [INFO] [154.20s]   [Sample 8840/12523] Loss = 0.000911 | Avg Loss = 0.010787 | Case: cavity/prop/case0092 (t=167)
[2026-04-30 02:10:12] [INFO] [154.54s]   [Sample 8860/12523] Loss = 0.000827 | Avg Loss = 0.010765 | Case: cavity/prop/case0092 (t=187)
[2026-04-30 02:10:12] [INFO] [154.94s]   [Sample 8880/12523] Loss = 0.000898 | Avg Loss = 0.010742 | Case: cavity/prop/case0092 (t=207)
[2026-04-30 02:10:12] [INFO] [155.31s]   [Sample 8900/12523] Loss = 0.000901 | Avg Loss = 0.010720 | Case: cavity/prop/case0092 (t=227)
[2026-04-30 02:10:13] [INFO] [155.52s]   [Sample 8920/12523] Loss = 0.000917 | Avg Loss = 0.010698 | Case: cavity/prop/case0092 (t=247)
[2026-04-30 02:10:13] [INFO] [155.81s]   [Sample 8940/12523] Loss = 0.000905 | Avg Loss = 0.010676 | Case: cavity/prop/case0092 (t=267)
[2026-04-30 02:10:13] [INFO] [156.18s]   [Sample 8960/12523] Loss = 0.000866 | Avg Loss = 0.010654 | Case: cavity/prop/case0092 (t=287)
[2026-04-30 02:10:14] [INFO] [156.55s]   [Sample 8980/12523] Loss = 0.000906 | Avg Loss = 0.010632 | Case: cavity/prop/case0092 (t=307)
[2026-04-30 02:10:14] [INFO] [156.76s]   [Sample 9000/12523] Loss = 0.000907 | Avg Loss = 0.010610 | Case: cavity/prop/case0092 (t=327)
[2026-04-30 02:10:14] [INFO] [157.04s]   [Sample 9020/12523] Loss = 0.000841 | Avg Loss = 0.010589 | Case: cavity/prop/case0092 (t=347)
[2026-04-30 02:10:14] [INFO] [157.34s]   [Sample 9040/12523] Loss = 0.000887 | Avg Loss = 0.010567 | Case: cavity/prop/case0092 (t=367)
[2026-04-30 02:10:15] [INFO] [157.63s]   [Sample 9060/12523] Loss = 0.000892 | Avg Loss = 0.010546 | Case: cavity/prop/case0092 (t=387)
[2026-04-30 02:10:15] [INFO] [157.86s]   [Sample 9080/12523] Loss = 0.000893 | Avg Loss = 0.010525 | Case: cavity/prop/case0092 (t=407)
[2026-04-30 02:10:15] [INFO] [158.19s]   [Sample 9100/12523] Loss = 0.000879 | Avg Loss = 0.010504 | Case: cavity/prop/case0092 (t=427)
[2026-04-30 02:10:15] [INFO] [158.42s]   [Sample 9120/12523] Loss = 0.000842 | Avg Loss = 0.010482 | Case: cavity/prop/case0092 (t=447)
[2026-04-30 02:10:16] [INFO] [158.70s]   [Sample 9140/12523] Loss = 0.000819 | Avg Loss = 0.010462 | Case: cavity/prop/case0092 (t=467)
[2026-04-30 02:10:16] [INFO] [158.90s]   [Sample 9160/12523] Loss = 0.000859 | Avg Loss = 0.010441 | Case: cavity/prop/case0092 (t=487)
[2026-04-30 02:10:16] [INFO] [159.21s]   [Sample 9180/12523] Loss = 0.000804 | Avg Loss = 0.010420 | Case: cavity/prop/case0092 (t=507)
[2026-04-30 02:10:16] [INFO] [159.42s]   [Sample 9200/12523] Loss = 0.000803 | Avg Loss = 0.010399 | Case: cavity/prop/case0092 (t=527)
[2026-04-30 02:10:17] [INFO] [159.71s]   [Sample 9220/12523] Loss = 0.000803 | Avg Loss = 0.010378 | Case: cavity/prop/case0092 (t=547)
[2026-04-30 02:10:17] [INFO] [159.90s]   [Sample 9240/12523] Loss = 0.000804 | Avg Loss = 0.010357 | Case: cavity/prop/case0092 (t=567)
[2026-04-30 02:10:17] [INFO] [160.24s]   [Sample 9260/12523] Loss = 0.000806 | Avg Loss = 0.010337 | Case: cavity/prop/case0092 (t=587)
[2026-04-30 02:10:17] [INFO] [160.44s]   [Sample 9280/12523] Loss = 0.000800 | Avg Loss = 0.010316 | Case: cavity/prop/case0092 (t=607)
[2026-04-30 02:10:18] [INFO] [160.73s]   [Sample 9300/12523] Loss = 0.000800 | Avg Loss = 0.010296 | Case: cavity/prop/case0092 (t=627)
[2026-04-30 02:10:18] [INFO] [161.00s]   [Sample 9320/12523] Loss = 0.000802 | Avg Loss = 0.010275 | Case: cavity/prop/case0092 (t=647)
[2026-04-30 02:10:18] [INFO] [161.31s]   [Sample 9340/12523] Loss = 0.000804 | Avg Loss = 0.010255 | Case: cavity/prop/case0092 (t=667)
[2026-04-30 02:10:19] [INFO] [161.52s]   [Sample 9360/12523] Loss = 0.000806 | Avg Loss = 0.010235 | Case: cavity/prop/case0092 (t=687)
[2026-04-30 02:10:19] [INFO] [161.81s]   [Sample 9380/12523] Loss = 0.000808 | Avg Loss = 0.010215 | Case: cavity/prop/case0092 (t=707)
[2026-04-30 02:10:19] [INFO] [162.00s]   [Sample 9400/12523] Loss = 0.000808 | Avg Loss = 0.010194 | Case: cavity/prop/case0092 (t=727)
[2026-04-30 02:10:19] [INFO] [162.30s]   [Sample 9420/12523] Loss = 0.000800 | Avg Loss = 0.010175 | Case: cavity/prop/case0092 (t=747)
[2026-04-30 02:10:20] [INFO] [162.48s]   [Sample 9440/12523] Loss = 0.000804 | Avg Loss = 0.010155 | Case: cavity/prop/case0092 (t=767)
[2026-04-30 02:10:20] [INFO] [162.77s]   [Sample 9460/12523] Loss = 0.000802 | Avg Loss = 0.010135 | Case: cavity/prop/case0092 (t=787)
